1	1231469665	
12648	1241014346	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12649	1241015842	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12650	1241016802	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12651	1241017391	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12652	1241017996	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12653	1241019203	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12654	1241019464	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12655	1241020817	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12656	1241021396	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12657	1241022003	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12658	1241022264	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12659	1241022873	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12660	1241023531	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12661	1241024265	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12662	1241024293	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12663	1241025836	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12664	1241026492	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12665	1241026636	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12666	1241027621	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12667	1241028345	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12668	1241028839	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12669	1241029367	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12670	1241029678	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12671	1241029912	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12672	1241030084	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12673	1241030765	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12674	1241030911	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12675	1241031730	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12676	1241033164	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12677	1241033601	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12678	1241034720	
tx_count_matrix	0,0:1	19,0:1	
tx_weight_matrix	0,0:50.00000000	19,0:1000.00000000	
12679	1241035652	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12680	1241035866	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12681	1241036203	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12682	1241036894	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12683	1241037331	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12684	1241038327	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12685	1241039208	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12686	1241040651	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12687	1241041402	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12688	1241042227	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12689	1241042448	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12690	1241042357	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12691	1241042457	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12692	1241043397	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12693	1241044061	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12694	1241044122	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12695	1241044824	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12696	1241045832	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12697	1241046771	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12698	1241046904	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12699	1241048156	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12700	1241048514	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12701	1241049884	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12702	1241050442	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12703	1241050856	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12704	1241051853	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12705	1241052284	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12706	1241053733	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12707	1241054241	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12708	1241054615	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12709	1241054904	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12710	1241055416	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12711	1241056479	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12712	1241056608	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12713	1241056830	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12714	1241057725	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12715	1241058555	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12716	1241059474	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12717	1241060045	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12718	1241060470	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12719	1241061102	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12720	1241061580	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12721	1241061788	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12722	1241062668	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12723	1241062921	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12724	1241064049	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12725	1241064893	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12726	1241065649	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12727	1241066094	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12728	1241066445	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12729	1241066978	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12730	1241067118	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12731	1241068186	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12732	1241069613	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12733	1241070269	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12734	1241070968	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12735	1241071991	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12736	1241072376	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12737	1241073229	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12738	1241073365	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12739	1241073804	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12740	1241075181	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12741	1241076596	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12742	1241076752	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12743	1241077114	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12744	1241078283	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12745	1241079196	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12746	1241080318	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12747	1241081179	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12748	1241081297	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12749	1241081831	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12750	1241081858	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12751	1241082514	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12752	1241083316	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12753	1241083474	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12754	1241083665	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12755	1241083738	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12756	1241085084	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12757	1241086293	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12758	1241087422	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12759	1241088378	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12760	1241089245	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12761	1241089651	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12762	1241089731	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12763	1241090145	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12764	1241090315	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12765	1241090954	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12766	1241091773	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12767	1241092523	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12768	1241093538	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12769	1241093870	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12770	1241094623	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12771	1241094835	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12772	1241095585	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12773	1241095727	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12774	1241096317	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12775	1241097569	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12776	1241097585	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12777	1241098995	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12778	1241099488	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12779	1241099759	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12780	1241100244	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12781	1241100750	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12782	1241101119	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12783	1241101527	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12784	1241102570	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12785	1241103853	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12786	1241104891	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12787	1241105355	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12788	1241106243	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12789	1241106656	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12790	1241107959	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12791	1241108118	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12792	1241109671	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12793	1241110168	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12794	1241110619	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12795	1241111417	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12796	1241111838	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12797	1241112767	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12798	1241113184	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12799	1241113498	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12800	1241114845	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12801	1241115313	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12802	1241115756	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12803	1241115938	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12804	1241116702	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12805	1241117343	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12806	1241117384	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12807	1241117853	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12808	1241119248	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12809	1241119982	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12810	1241120970	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12811	1241121818	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12812	1241121908	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12813	1241122389	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12814	1241122526	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12815	1241123200	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12816	1241123829	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12817	1241123944	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12818	1241124978	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12819	1241126154	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12820	1241126837	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12821	1241127653	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12822	1241128160	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12823	1241129117	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12824	1241129348	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12825	1241129761	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12826	1241130020	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12827	1241131012	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12828	1241132387	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12829	1241133555	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12830	1241134161	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12831	1241135617	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12832	1241136855	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12833	1241137054	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12834	1241138228	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12835	1241138809	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12836	1241139211	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12837	1241139819	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12838	1241140793	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12839	1241142331	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12840	1241142951	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12841	1241143884	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12842	1241143782	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12843	1241144142	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12844	1241144117	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12845	1241145131	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12846	1241148551	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12847	1241149072	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12848	1241149525	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12849	1241150151	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12850	1241150469	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12851	1241151566	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12852	1241152184	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12853	1241153289	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12854	1241154357	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12855	1241154378	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12856	1241155023	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12857	1241155924	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12858	1241156548	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12859	1241158010	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12860	1241158969	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12861	1241160386	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12862	1241161382	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12863	1241162305	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12864	1241162765	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12865	1241163366	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12866	1241164046	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12867	1241164592	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12868	1241165148	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12869	1241165680	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12870	1241167085	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12871	1241168549	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12872	1241169909	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12873	1241170669	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12874	1241170760	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12875	1241170999	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12876	1241171673	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12877	1241171834	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12878	1241172802	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12879	1241172831	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12880	1241173391	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12881	1241173796	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12882	1241173905	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12883	1241174413	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12884	1241175620	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12885	1241176260	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12886	1241176762	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12887	1241177619	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12888	1241178220	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12889	1241178578	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12890	1241178786	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12891	1241180045	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12892	1241180563	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12893	1241181564	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12894	1241182239	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12895	1241183226	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12896	1241184394	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12897	1241184786	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12898	1241185700	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12899	1241186655	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12900	1241188042	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12901	1241188683	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12902	1241189308	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12903	1241189914	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12904	1241191092	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12905	1241191177	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12906	1241191211	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12907	1241192234	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12908	1241192538	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12909	1241193992	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12910	1241194566	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12911	1241195073	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12912	1241195796	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12913	1241195810	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12914	1241195985	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12915	1241197285	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12916	1241197868	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12917	1241197992	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12918	1241198671	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12919	1241199219	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12920	1241199996	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12921	1241200684	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12922	1241200950	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12923	1241201406	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12924	1241201911	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12925	1241202673	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12926	1241204032	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12927	1241204254	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12928	1241204915	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12929	1241205581	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12930	1241206056	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12931	1241207506	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12932	1241208140	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12933	1241209515	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12934	1241209572	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12935	1241210335	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12936	1241211615	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12937	1241212153	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12938	1241212977	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12939	1241213187	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12940	1241214151	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12941	1241214747	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12942	1241214944	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12943	1241215306	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12944	1241216029	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12945	1241216468	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12946	1241217214	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12947	1241218245	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12948	1241219171	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12949	1241219840	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12950	1241220823	
tx_count_matrix	0,0:1	
tx_weight_matrix	0,0:50.00000000	
12951	1241221592	
tx_count_matrix	0,0:1	
